date,product_id,actual_sales,predicted_sales,predicted_low,predicted_high
2009-12-07,22086,5203.95,4419.980982021234,3737.2466885655585,5057.959858717775
2009-12-07,47566,213.9,158.92251665539084,0.0,898.8624487293984
2009-12-07,84879,3284.0499999999997,2856.9400506204342,1866.9491290560904,3845.4596356118986
2009-12-07,85099B,2157.6,2036.7910773085814,1050.7636439461655,2991.7645535009437
2009-12-07,85123A,5683.65,7058.974935765345,5704.148614982944,8504.984702846517
2009-12-07,M,1.06,853.4753959221662,0.0,3602.835310702378
2009-12-07,POST,1355.0,855.2306763626241,0.0,1755.7882219765827
2009-12-14,22086,1865.85,2712.224138330324,2052.8412753349917,3397.2403270732893
2009-12-14,47566,97.65,103.90037784482959,0.0,830.8885407270628
2009-12-14,84879,2597.72,1945.683054232236,977.6464478400874,2916.9954732106007
2009-12-14,85099B,2287.5,1554.3928600610511,642.0807225067038,2577.3321333895155
2009-12-14,85123A,7743.11,5608.046417012314,4162.641538615892,7045.580521701266
2009-12-14,M,1257.67,1076.7796927095628,0.0,3745.8309605909376
2009-12-14,POST,934.0,674.5677622909287,0.0,1713.6111454585912
2009-12-21,22086,497.3,779.5204845671159,101.56565103328299,1509.9745350885876
2009-12-21,47566,186.0,110.75432702922994,0.0,850.302672448705
2009-12-21,84879,1336.04,1176.5342840286087,160.24834339583222,2152.727654878077
2009-12-21,85099B,2028.6,1218.6802581870945,233.63438331757473,2102.652976665551
2009-12-21,85123A,3083.3,2887.5928868943697,1491.2422035884817,4266.385783125594
2009-12-21,M,947.7099999999999,711.4948479436061,0.0,3182.5899644651004
2009-12-21,POST,534.0,420.26770880871555,0.0,1317.1970000672598
2009-12-28,84879,54.08,555.9234512592265,0.0,1566.1344872235247
2009-12-28,85099B,39.0,1008.5062675270209,105.47009566716223,1936.6721372533507
2009-12-28,85123A,17.700000000000003,994.7839473333381,0.0,2490.9696780650524
2009-12-28,POST,80.0,267.27695962156656,0.0,1146.0994504746106
2010-01-04,47566,13.950000000000001,156.32978269266096,0.0,943.7423473181572
2010-01-04,85099B,722.4,929.7139629144357,0.0,1881.3562420534527
2010-01-04,85123A,96.35,1398.7858067114619,0.0,2753.8371740602497
2010-01-11,22086,17.700000000000003,0.0,0.0,632.8332688474098
2010-01-11,47566,223.2,170.90740162123865,0.0,915.4375239263882
2010-01-11,84879,338.0,262.46124728483227,0.0,1251.717595021187
2010-01-11,85099B,1548.0,1002.1262881392441,0.0,1984.865653367519
2010-01-11,85123A,4603.2,3425.524858197793,2017.9308437671948,4902.677845336649
2010-01-11,M,2975.7799999999997,1985.49214536663,0.0,4679.948415516482
2010-01-11,POST,674.0,512.3638115186982,0.0,1419.9663999015406
2010-01-18,47566,288.3,209.83307568783363,0.0,937.6728972944804
2010-01-18,84879,410.67,613.4393271390081,0.0,1544.421530531865
2010-01-18,85099B,1252.65,1162.5889956795606,262.86224084137297,2120.098763579049
2010-01-18,85123A,2604.0,4956.853348545247,3471.0051628473307,6333.54686941884
2010-01-18,M,902.25,2569.4426628607057,0.0,5451.767392562863
2010-01-18,POST,803.0,627.0844787059085,0.0,1554.8065972172515
2010-01-25,22086,5.9,56.57140890677241,0.0,722.9502015388167
2010-01-25,47566,241.8,286.1872160716967,0.0,1020.412067699977
2010-01-25,84879,1333.6,920.9582283259163,0.0,1909.7312635344338
2010-01-25,85099B,1094.85,1274.521337515356,333.27035061086445,2250.868930953909
2010-01-25,85123A,3859.4,4573.695277235922,3150.0455702208947,6049.161876920482
2010-01-25,M,2737.54,3459.35874305231,449.0511689715845,6333.893560193583
2010-01-25,POST,602.0,573.8933880136913,0.0,1566.3180549370722
2010-02-01,47566,631.35,380.57121082608865,0.0,1181.3191222694045
2010-02-01,84879,358.28000000000003,909.4704584221796,0.0,1882.820403665767
2010-02-01,85099B,1635.45,1263.5565922663004,297.92759364506554,2251.171434522926
